,title,pub_year,author,volume,journal,number,pages,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,author_id,eprint_url,got_citations
31488,Centrality dependence of charged particle production at large transverse momentum in Pb–Pb collisions at sNN= 2.76 TeV,2013,Betty Abelev and J Adam and D Adamova and AM Adare and MM Aggarwal and G Aglieri Rinella and AG Agocs and A Agostinelli and S Aguilar Salazar and Z Ahammed and N Ahmad and A Ahmad Masoodi and SA Ahn and SU Ahn and A Akindinov and D Aleksandrov and B Alessandro and R Alfaro Molina and A Alici and A Alkin and E Almaráz Aviña and J Alme and T Alt and V Altini and S Altinpinar and I Altsybeev and C Andrei and A Andronic and V Anguelov and J Anielski and C Anson and T Antičić and F Antinori and P Antonioli and L Aphecetche and H Appelshaeuser and S Arcelli and A Arend and N Armesto and Roberta Arnaldi and T Aronsson and IC Arsene and M Arslandok and A Asryan and A Augustinus and R Averbeck and TC Awes and J Äystö and MD Azmi and M Bach and A Badalà and YW Baek and R Bailhache and R Bala and R Baldini Ferroli and A Baldisseri and A Baldit and F Baltasar Dos Santos Pedrosa and J Bán and RC Baral and R Barbera and F Barile and GG Barnaföldi and LS Barnby and V Barret and J Bartke and M Basile and N Bastid and S Basu and B Bathen and G Batigne and B Batyunya and C Baumann and IG Bearden and H Beck and NK Behera and I Belikov and F Bellini and R Bellwied and E Belmont-Moreno and G Bencedi and Stefania Beole and I Berceanu and A Bercuci and Y Berdnikov and D Berenyi and AAE Bergognon and D Berzano and L Betev and A Bhasin and AK Bhati and J Bhom and L Bianchi and N Bianchi and C Bianchin and J Bielčík and J Bielčíková and A Bilandzic and S Bjelogrlic and F Blanco and D Blau and C Blume and M Boccioli and N Bock and S Böttger and A Bogdanov and H Bøggild and M Bogolyubsky and L Boldizsár and M Bombara and J Book and H Borel and A Borissov and S Bose and F Bossú and M Botje and Elena Botta and B Boyer and E Braidot and P Braun-Munzinger and Marco Bregant and T Breitner and TA Browning and M Broz and R Brun and Elena Bruna and GE Bruno and D Budnikov and H Buesching and Stefania Bufalino and O Busch and Z Buthelezi and D Caballero Orduna and D Caffarri and X Cai and H Caines and E Calvo Villar and Paolo Camerini and V Canoa Roman and G Cara Romeo and F Carena and W Carena and N Carlin Filho and F Carminati and A Casanova Díaz and J Castillo Castellanos and JF Castillo Hernandez and Ester Anna Rita Casula and V Catanescu and C Cavicchioli,720,Physics Letters B,1-3,52-62,North-Holland,The inclusive transverse momentum (p T) distributions of primary charged particles are measured in the pseudo-rapidity range| η|< 0.8 as a function of event centrality in Pb–Pb collisions at s NN= 2.76 TeV with ALICE at the LHC. The data are presented in the p T range 0.15< p T< 50 GeV/c for nine centrality intervals from 70–80% to 0–5%. The results in Pb–Pb are presented in terms of the nuclear modification factor R AA using a pp reference spectrum measured at the same collision energy. We observe that the suppression of high-p T particles strongly depends on event centrality. The yield is most suppressed in central collisions (0–5%) with R AA≈ 0.13 at p T= 6–7 GeV/c. Above p T= 7 GeV/c. there is a significant rise in the nuclear modification factor. which reaches R AA≈ 0.4 for p T> 30 GeV/c. In peripheral collisions (70–80%). only moderate suppression (R A A= 0.6–0.7) and a weak p T dependence is …,True,srzZIhcAAAAJ:nDos0PVUvP8C,589,https://www.sciencedirect.com/science/article/pii/S0370269313000920,13474693708117568671,/scholar?cites=13474693708117568671,,https://www.sciencedirect.com/science/article/pii/S0370269313000920,0
31489,Laser spectroscopy of atoms guided by evanescent waves in micron-sized hollow optical fibers,1996,H Ito and T Nakata and K Sakaki and M Ohtsu and KI Lee and W Jhe,76,Physical review letters,24,4500,American Physical Society,We report the first laser spectroscopic experiments on the Rb beam guided by blue-detuned evanescent waves in micron-sized hollow fibers. The two-step photoionization spectra show the long-range dispersive properties of dipole interaction between guided atoms and evanescent waves. A large enhancement factor of 20 in in the transmitted atomic flux is obtained at optimal conditions and the total guidance efficiency is estimated to be above 40%. The state-and species-selective guide with proper frequency detunings of the guide laser realizes in-line spatial separation of two stable Rb isotopes.,True,srzZIhcAAAAJ:u5HHmVD_uO8C,349,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.76.4500,16087030732966127502,/scholar?cites=16087030732966127502,,https://www.researchgate.net/profile/Kwanil_Lee/publication/13229839_Laser_Spectroscopy_of_Atoms_Guided_by_Evanescent_Waves_in_Micron-Sized_Hollow_Optical_Fibers/links/5428e3a20cf2e4ce940c57ad/Laser-Spectroscopy-of-Atoms-Guided-by-Evanescent-Waves-in-Micron-Sized-Hollow-Optical-Fibers.pdf,0
31490,A femtosecond pulse fiber laser at 1935 nm using a bulk-structured Bi 2 Te 3 topological insulator,2014,Minwan Jung and Junsu Lee and Joonhoi Koo and Jaehyun Park and Yong-Won Song and Kwanil Lee and Sangbae Lee and Ju Han Lee,22,Optics express,7,7865-7874,Optical Society of America,We experimentally demonstrate a femtosecond mode-locked. all-fiberized laser that operates in the 2 μm region and that incorporates a saturable absorber based on a bulk-structured bismuth telluride (Bi_2Te_3) topological insulator (TI). Our fiberized saturable absorber was prepared by depositing a mechanically exfoliated. ~30 μm-thick Bi_2Te_3 TI layer on a side-polished optical fiber platform. The bulk crystalline structure of the prepared Bi_2Te_3 layer was confirmed by Raman and X-ray photoelectron spectroscopy measurements. The modulation depth of the prepared saturable absorber was measured to be ~20.6%. Using the saturable absorber. it is shown that stable. ultrafast pulses with a temporal width of ~795 fs could readily be generated at a wavelength of 1935 nm from a thulium/holmium co-doped fiber ring cavity. This experimental demonstration confirms that bulk structured. TI-based saturable …,True,srzZIhcAAAAJ:hqOjcs7Dif8C,231,https://www.osapublishing.org/abstract.cfm?uri=oe-22-7-7865,4583803526448544286,/scholar?cites=4583803526448544286,,https://www.osapublishing.org/viewmedia.cfm?seq=0&uri=oe-22-7-7865,0
31491,Single-beam atom trap in a pyramidal and conical hollow mirror,1996,KI Lee and JA Kim and HR Noh and W Jhe,21,Optics letters,15,1177-1179,Optical Society of America,We present a novel and simple magneto-optical trap in pyramidal and in conical hollow mirrors. using a single beam. A diode laser having modulation sidebands at microwaves is used for cooling. trapping. and repumping of rubidium atoms in a vapor cell. When the laser is circularly polarized and sent into the hollow region. three pairs of counterpropagating beams are automatically produced therein that have the same polarization configuration as that of a conventional six-beam magneto-optical trap. The fluorescence by the trapped atoms and its mirror image are observed simultaneously. This system may be useful for atom-manipulation applications such as gravitational atom traps and atom waveguides.,True,srzZIhcAAAAJ:u-x6o8ySG0sC,199,https://www.osapublishing.org/abstract.cfm?uri=ol-21-15-1177,17715321494400089268,/scholar?cites=17715321494400089268,,https://www.researchgate.net/profile/Kwanil_Lee/publication/38054739_Single-beam_atom_trap_in_a_pyramidal_and_conical_hollow_mirror/links/5428e3a20cf2e4ce940c57ac/Single-beam-atom-trap-in-a-pyramidal-and-conical-hollow-mirror.pdf,0
31492,Active control of all-fibre graphene devices with electrical gating,2015,Eun Jung Lee and Sun Young Choi and Hwanseong Jeong and Nam Hun Park and Woongbin Yim and Mi Hye Kim and Jae-Ku Park and Suyeon Son and Sukang Bae and Sang Jin Kim and Kwanil Lee and Yeong Hwan Ahn and Kwang Jun Ahn and Byung Hee Hong and Ji-Yong Park and Fabian Rotermund and Dong-Il Yeom,6,Nature communications,1,1-6,Nature Publishing Group,Active manipulation of light in optical fibres has been extensively studied with great interest because of its compatibility with diverse fibre-optic systems. While graphene exhibits a strong electro-optic effect originating from its gapless Dirac-fermionic band structure. electric control of all-fibre graphene devices remains still highly challenging. Here we report electrically manipulable in-line graphene devices by integrating graphene-based field effect transistors on a side-polished fibre. Ion liquid used in the present work critically acts both as an efficient gating medium with wide electrochemical windows and transparent over-cladding facilitating light–matter interaction. Combined study of unique features in gate-variable electrical transport and optical transition at monolayer and randomly stacked multilayer graphene reveals that the device exhibits significant optical transmission change (> 90%) with high efficiency-loss …,True,srzZIhcAAAAJ:DOLguN9Lh8sC,137,https://www.nature.com/articles/ncomms7851,11350557767225578960,/scholar?cites=11350557767225578960,,https://www.nature.com/articles/ncomms7851,0
31493,Generation of a dark hollow beam by a small hollow fiber,1997,Jianping Yin and Heung-Ryoul Noh and Kwan-Il Lee and Ki-Hyun Kim and Yu-Zhu Wang and Wonho Jhe,138,Optics Communications,4-6,287-292,North-Holland,A new and simple method to generate a dark hollow beam is proposed and demonstrated. This method is based on a micro-collimation technique for the output beam of a hollow optical fiber. In this experiment. the dark spot size of about 50 μm to 100 μm at the propagation distance Z of 100 mm to 500 mm is obtained. The relative divergent angle at the near field is about 6.5 × 10−5. The potential applications of the hollow beam in atom optics are also discussed.,True,srzZIhcAAAAJ:d1gkVwhDpl0C,136,https://www.sciencedirect.com/science/article/pii/S0030401897000795,3863504854995348251,/scholar?cites=3863504854995348251,,https://www.swissconsortium.ch/sc/openurl?sid=google&auinit=J&aulast=Yin&atitle=Generation+of+a+dark+hollow+beam+by+a+small+hollow+fiber&id=doi:10.1016/S0030-4018(97)00079-5&title=Optics+Communications&volume=138&issue=4-6&date=1997&spage=287,0
31494,Mode-locked pulse generation from an all-fiberized. Tm-Ho-codoped fiber laser incorporating a graphene oxide-deposited side-polished fiber,2013,Minwan Jung and Joonhoi Koo and Jaehyun Park and Yong-Won Song and Young Min Jhon and Kwanil Lee and Sangbae Lee and Ju Han Lee,21,Optics express,17,20062-20072,Optical Society of America,An in-depth experimental investigation was conducted into the use of a graphene oxide-based saturable absorber implemented on a side-polished fiber platform for femtosecond pulse generation in the 2 μm region. First. it was experimentally shown that an all-fiberized thulium-holmium (Tm-Ho)-codoped fiber ring laser with reduced cavity length can produce stable femtosecond pulses by incorporating a graphene oxide-deposited side-polished fiber. Second. the measurement accuracy issue in obtaining a precise pulse-width value by use of an autocorrelator together with a silica fiber-based 2 μm-band amplifier was investigated. It showed that the higher-order soliton compression effect caused by the combination of anomalous dispersion and Kerr nonlinearity can provide incorrect pulse-width information. Third. an experimental investigation into the precise role of the graphene oxide-deposited side-polished fiber …,True,srzZIhcAAAAJ:Se3iqnhoufwC,88,https://www.osapublishing.org/abstract.cfm?uri=oe-21-17-20062,10059075141588652496,/scholar?cites=10059075141588652496,,https://www.osapublishing.org/viewmedia.cfm?uri=oe-21-17-20062&seq=0,0
31495,Strain and temperature sensitivities of an elliptical hollow-core photonic bandgap fiber based on Sagnac interferometer,2009,Gilhwan Kim and Taiyong Cho and Kyujin Hwang and Kwanil Lee and Kyung S Lee and Young-Geun Han and Sang Bae Lee,17,Optics Express,4,2481-2486,Optical Society of America,We fabricated an elliptical hollow-core photonic bandgap fiber (EC-PBGF) by controlling lateral tension in the hollow core region during the fiber drawing process. The absolute value of group modal birefringence becomes relatively high near the bandgap boundaries. We also experimentally measured the strain and temperature sensitivities of the fabricated EC-PBGF-based Sagnac loop interferometer. The strain and temperature sensitivities were very much dependent upon the wavelength. Moreover this PBGF-based interferometer can be a good sensor of physical parameters such as strain and temperature.,True,srzZIhcAAAAJ:IjCSPb-OGe4C,71,https://www.osapublishing.org/abstract.cfm?uri=oe-17-4-2481,6344460911504047311,/scholar?cites=6344460911504047311,,https://www.osapublishing.org/viewmedia.cfm?uri=oe-17-4-2481&seq=0,0
31496,Switchable multiwavelength erbium doped fiber laser based on a nonlinear optical loop mirror incorporating multiple fiber Bragg gratings,2008,Thi Van Anh Tran and Kwanil Lee and Sang Bae Lee and Young-Geun Han,16,Optics express,3,1460-1465,Optical Society of America,We propose and experimentally demonstrate a switchable multiwavelength erbium doped fiber laser based on a highly nonlinear dispersion shifted fiber and multiple fiber Bragg gratings. A nonlinear optical loop mirror based on a highly nonlinear dispersion shifted fiber is implemented in the ring laser cavity to stabilize the multiwavelength output at room temperature. Multiple fiber Bragg gratings with the wavelength spacing of 0.8 nm are connected with an arrayed waveguide grating to establish a multichannel filter. The high quality of the multiwavelength output with a high extinction ratio of ~60 dB and high output flatness of ~0.5 dB is realized. The nonlinear polarization rotation based on the nonlinear optical loop mirror can provide the switching performance of the proposed multiwavelength fiber laser. The lasing wavelength can be switched individually by controlling the polarization controller and the cavity loss.,True,srzZIhcAAAAJ:zYLM7Y9cAGgC,69,https://www.osapublishing.org/abstract.cfm?uri=oe-16-3-1460,1880263303898366825,/scholar?cites=1880263303898366825,,https://www.osapublishing.org/viewmedia.cfm?seq=0&uri=oe-16-3-1460,0
31497,Fiber link loss monitoring scheme in bidirectional WDM transmission using ASE-injected FP-LD,2006,Kwanil Lee and Seung Beom Kang and Dong Sung Lim and Hak Kyu Lee and Wayne V Sorin,18,IEEE Photonics Technology Letters,3,523-525,IEEE,We propose and demonstrate a novel fiber link loss monitoring method for a wavelength-division-multiplexed (WDM) passive optical network. This method is based on the optical signal comparison between a reference amplified spontaneous emission signal and its reflection from an optical reflector. Therefore. we can calculate the link loss exactly and also measure the characteristics of upstream optical signals without suspending the in-service channels. Since this scheme does not use narrow-band wavelength-dependent components such as fiber Bragg gratings. it is cost-effective in implementation and maintenance within a real optical network. We experimentally demonstrate that the link quality of upstream signals as well as fiber link faults on all WDM channels can be monitored in real time,True,srzZIhcAAAAJ:lSLTfruPkqcC,68,https://ieeexplore.ieee.org/abstract/document/1580553/,10485612620156245784,/scholar?cites=10485612620156245784,,https://www.researchgate.net/profile/Kwanil_Lee/publication/3293970_Fiber_link_loss_monitoring_scheme_in_bidirectional_WDM_transmission_using_ASE-injected_FP-LD/links/5419462f0cf25ebee9883f92/Fiber-link-loss-monitoring-scheme-in-bidirectional-WDM-transmission-using-ASE-injected-FP-LD.pdf,0
