,affiliation,email,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
26274,University of Portsmouth,@port.ac.uk,11599,n2YDw2QAAAAJ,{'indices'},Engineering|Petroleum|Chemical,Amjad Shah,https://scholar.google.com/citations?view_op=medium_photo&user=n2YDw2QAAAAJ,7353,26,23,63,48,0,0
26275,"School of Atmospheric Sciences, Nanjing University",@nju.edu.cn,9143,NG9JKWMAAAAJ,{'indices'},Air pollution-weather/climate interaction|Aerosol-PBL Interaction|Tropospheric ozone|Lagrangian dispersion modeling|Chemical,Aijun Ding,https://scholar.google.com/citations?view_op=medium_photo&user=NG9JKWMAAAAJ,7051,55,48,123,115,0,0
26276,Sejong University,@sejong.ac.kr,7369,jd1htc0AAAAJ,{'indices'},Environmental Sustainable Energy|Chemical,Eilhann E. Kwon,https://scholar.google.com/citations?view_op=medium_photo&user=jd1htc0AAAAJ,6843,42,41,169,161,0,0
26277,"Professor emeritus, Public Health, UCLA",@ph.ucla.edu,7189,uxN_efQAAAAJ,{'indices'},public health|environment|chemical|children|architecture,Richard J Jackson,https://scholar.google.com/citations?view_op=medium_photo&user=uxN_efQAAAAJ,2026,30,20,33,26,0,0
26278,UMBC,@umbc.edu,6651,vptJat0AAAAJ,{'indices'},Chemical|Biochemical|and Environmental Engineering,Erin Lavik,https://scholar.google.com/citations?view_op=medium_photo&user=vptJat0AAAAJ,1901,35,24,58,46,0,0
26279,ULB,@ulb.ac.be,5744,XK0HcrIAAAAJ,{'indices'},pattern|fingering|CO2|chemical|hydrodynamics,Anne De Wit,https://scholar.google.com/citations?view_op=medium_photo&user=XK0HcrIAAAAJ,2387,43,26,122,87,0,0
26280,University of Malaya,@um.edu.my,5377,gWYcVB4AAAAJ,{'indices'},Environmental|Chemical|Pollution|Life cycle analysis,Nik Meriam Nik Sulaiman,https://scholar.google.com/citations?view_op=medium_photo&user=gWYcVB4AAAAJ,3429,37,30,74,62,0,0
26281,Technical University of Lodz,@p.lodz.pl,4810,-eWprQwAAAAJ,{'indices'},chemical|biochemical|environmental engineering|environmental biotechnology|chemical technology,Stanislaw Ledakowicz,https://scholar.google.com/citations?view_op=medium_photo&user=-eWprQwAAAAJ,1964,34,19,78,43,0,0
26282,Professor at the University of Calgary,@ucalgary.ca,4779,iRuFZrwAAAAJ,{'indices'},Nanotechnology|Chemical|Energy and Environment|Oil and Gas,Dr. Nashaat N. Nassar,https://scholar.google.com/citations?view_op=medium_photo&user=iRuFZrwAAAAJ,3629,41,35,83,76,0,0
26283,"Kimya Mühendisliği Profesörü, Gazi Universitesi",,4543,2fGVm1EAAAAJ,{'indices'},energy|chemical|technology|material science|boron,Metin Guru,https://scholar.google.com/citations?view_op=medium_photo&user=2fGVm1EAAAAJ,2475,33,26,85,62,0,0
26284,ETRI,@etri.re.kr,4052,oVluT3cAAAAJ,{'indices'},sensors (bio-|chemical-)|biomedical applications,Dae-Sik Lee,https://scholar.google.com/citations?view_op=medium_photo&user=oVluT3cAAAAJ,1626,35,22,69,40,0,0
26285,"Researcher, INCAR-CSIC",@incar.csic.es,3270,SDzH2vwAAAAJ,{'indices'},Chemical|Engineering|Energy and Fuels,María Antonia Diez,https://scholar.google.com/citations?view_op=medium_photo&user=SDzH2vwAAAAJ,1537,32,21,68,40,0,0
26286,Oak Ridge National Lab,,3096,tgtF37EAAAAJ,{'indices'},atomic|chemical|laser|surface|high energy physics,Herbert F Krause,https://scholar.google.com/citations?view_op=medium_photo&user=tgtF37EAAAAJ,229,34,7,77,5,0,0
26287,"Chemical Engineering Department, College of Engineering, Jazan University",@jazanu.edu.sa,2102,5nMmifIAAAAJ,{'indices'},Chemistry|Chemical|Petroleum|Petrochemicals,Dr. Mohammad Ashraf Ali,https://scholar.google.com/citations?view_op=medium_photo&user=5nMmifIAAAAJ,967,19,13,36,15,0,0
26288,"Ph.D., Professor",@sjtu.edu.cn,1792,gurwxBsAAAAJ,{'indices'},Chemical|halogen-free flame retardant,Ping Wei,https://scholar.google.com/citations?view_op=medium_photo&user=gurwxBsAAAAJ,803,26,17,39,24,0,0
26289,NUST,,1666,YvzCIuQAAAAJ,{'indices'},Chemical,Muhammad Arslan zahid,https://scholar.google.com/citations?view_op=medium_photo&user=YvzCIuQAAAAJ,1552,21,20,49,46,0,0
26290,Research Technician - IRNAS (CSIC),@irnase.csic.es,1631,zf00MN8AAAAJ,{'indices'},Chemical|Agriculture,Pilar Burgos,https://scholar.google.com/citations?view_op=medium_photo&user=zf00MN8AAAAJ,663,18,15,22,18,0,0
26291,"Department of Chemical and Petroleum Engineering, Chandigarh University",,1580,Dvg0ZaQAAAAJ,{'indices'},Chemical|Environment and Energy,Dr. Omprakash Sahu,https://scholar.google.com/citations?view_op=medium_photo&user=Dvg0ZaQAAAAJ,1452,20,18,44,40,0,0
26292,Chemical,@hoachat.com.vn,1475,JJg8ka8AAAAJ,{'indices'},chemical,VietChem,https://scholar.google.com/citations?view_op=medium_photo&user=JJg8ka8AAAAJ,1395,21,21,50,47,0,0
26293,,,1373,MOu9WIYAAAAJ,{'indices'},chemical,Mehmet Çopur,https://scholar.google.com/citations?view_op=medium_photo&user=MOu9WIYAAAAJ,535,23,13,31,20,0,0
26294,IRCER / UMR CNRS 7315,@unilim.fr,1013,lxXbEwIAAAAJ,{'indices'},Laser- and/or plasma-assisted techniques in …|nano- and micro-structures|thin films and multilayers|chemical,Cătălin-Daniel CONSTANTINESCU,https://scholar.google.com/citations?view_op=medium_photo&user=lxXbEwIAAAAJ,632,21,14,40,27,0,0
26295,,,935,jB7qYCUAAAAJ,{'indices'},nano fibers|cellulose|nano medicine|chemical,Mersedeh yazdan bakhsh,https://scholar.google.com/citations?view_op=medium_photo&user=jB7qYCUAAAAJ,577,13,11,21,15,0,0
26296,"State key laborotory of coal combustion, Huazhong University of science and technology",@hust.edu.cn,926,NlXZ_MYAAAAJ,{'indices'},energy|fuel|chemical|environmental|catalysis,Zijian Zhou 周子健,https://scholar.google.com/citations?view_op=medium_photo&user=NlXZ_MYAAAAJ,901,19,19,25,25,0,0
26297,Colorado School of Mines,@mines.edu,798,73zpOxMAAAAJ,{'indices'},Petroleum|Chemical|Environmental,Lei Wang,https://scholar.google.com/citations?view_op=medium_photo&user=73zpOxMAAAAJ,730,15,14,22,19,0,0
26298,Professor of Mechanical and Aerospace Engineering,@fit.edu,758,KdsV-5gAAAAJ,{'indices'},Mechanical|Electrical|Chemical|Biological|and Food Engineering,Yahya I. SHARAF-ELDEEN,https://scholar.google.com/citations?view_op=medium_photo&user=KdsV-5gAAAAJ,308,7,5,6,4,0,0
26299,DTU,@dtu.dk,705,EV-at3YAAAAJ,{'indices'},Sustainability|Chemical|Exposure|Nutrition|Human Health,Alexi Ernstoff,https://scholar.google.com/citations?view_op=medium_photo&user=EV-at3YAAAAJ,655,15,15,18,16,0,0
26300,"University Malaysia Perlis, Kolej Universiti Kejuruteraan Utara Malaysia",@unimap.edu.my,646,Gmv-ifgAAAAJ,{'indices'},chemical|environmental,"Saiful Azhar Saad, SS Azhar",https://scholar.google.com/citations?view_op=medium_photo&user=Gmv-ifgAAAAJ,374,10,9,11,7,0,0
26301,,@ifr.ac.uk,646,5GkmW8cAAAAJ,{'indices'},chemical|composite|natural fibers,Paulo Pereira,https://scholar.google.com/citations?view_op=medium_photo&user=5GkmW8cAAAAJ,476,12,9,12,9,0,0
26302,"""Lam Research"" or ""AT&T bell Laboratories"" or ""University California Berkeley""",@AfterSci.com,629,_RFXzUMAAAAJ,{'indices'},thin film|chemical|plasma,LM Williams,https://scholar.google.com/citations?view_op=medium_photo&user=_RFXzUMAAAAJ,48,10,4,11,2,0,0
26303,Ph.D in Chemical Engineering,@vssut.ac.in,562,0TZhNtAAAAAJ,{'indices'},Energy|Chemical,Krushna Prasad Shadangi,https://scholar.google.com/citations?view_op=medium_photo&user=0TZhNtAAAAAJ,439,13,13,13,13,0,0
26304,"Assistant professor, Dalian university of technology",@dlut.edu.cn,562,y4yaOYUAAAAJ,{'indices'},Chemical|micro-nano materials|energy and environment,Tian Peng,https://scholar.google.com/citations?view_op=medium_photo&user=y4yaOYUAAAAJ,482,14,13,17,14,0,0
